Time resolution is 1 ps
top_tb.u_acc_top.u_acc_ram.ram_byte[0].sram_2k  INFORMATION
***************************************
The Model is Operating in TIMING MODE
Please make sure that SDF is properly annotated otherwise dummy values will be used
                 All Messages are Switched ON
***************************************
Configurable Fault Functionality is OFF
***************************************
top_tb.u_acc_top.u_acc_ram.ram_byte[1].sram_2k  INFORMATION
***************************************
The Model is Operating in TIMING MODE
Please make sure that SDF is properly annotated otherwise dummy values will be used
                 All Messages are Switched ON
***************************************
Configurable Fault Functionality is OFF
***************************************
top_tb.u_acc_top.u_acc_ram.ram_byte[2].sram_2k  INFORMATION
***************************************
The Model is Operating in TIMING MODE
Please make sure that SDF is properly annotated otherwise dummy values will be used
                 All Messages are Switched ON
***************************************
Configurable Fault Functionality is OFF
***************************************
top_tb.u_acc_top.u_acc_ram.ram_byte[3].sram_2k  INFORMATION
***************************************
The Model is Operating in TIMING MODE
Please make sure that SDF is properly annotated otherwise dummy values will be used
                 All Messages are Switched ON
***************************************
Configurable Fault Functionality is OFF
***************************************
Simulation started
APB WRITE successful: Addr=0x00001fff, Data=0x00000001
APB WRITE successful: Addr=0x00000002, Data=0x57125fbe
APB WRITE successful: Addr=0x00000002, Data=0x17330841
APB WRITE successful: Addr=0x00000002, Data=0xb252ee2a
APB WRITE successful: Addr=0x00000002, Data=0xe2806e77
APB WRITE successful: Addr=0x00000002, Data=0x0b7e43b0
APB WRITE successful: Addr=0x00000002, Data=0x1e2ec1d8
APB WRITE successful: Addr=0x00000002, Data=0x60ebba3a
APB WRITE successful: Addr=0x00000002, Data=0x84b605b7
APB WRITE successful: Addr=0x00000002, Data=0xb67b7254
APB WRITE successful: Addr=0x00000002, Data=0x0fb7f144
APB WRITE successful: Addr=0x00000002, Data=0xbaa04410
APB WRITE successful: Addr=0x00000002, Data=0x94bbf3a9
APB WRITE successful: Addr=0x00000002, Data=0xa9a450ac
APB WRITE successful: Addr=0x00000002, Data=0x7b30f3be
APB WRITE successful: Addr=0x00000002, Data=0xa42138b1
APB WRITE successful: Addr=0x00000002, Data=0xf865e096
APB WRITE successful: Addr=0x00000002, Data=0x33a432e3
APB WRITE successful: Addr=0x00000002, Data=0xb51a8856
APB WRITE successful: Addr=0x00000002, Data=0x3614a93a
APB WRITE successful: Addr=0x00000002, Data=0x338ead9c
APB WRITE successful: Addr=0x00000002, Data=0x5e65913e
APB WRITE successful: Addr=0x00000002, Data=0x5cef3010
APB WRITE successful: Addr=0x00000002, Data=0xbcd4ea08
APB WRITE successful: Addr=0x00000002, Data=0xad30ba3b
APB WRITE successful: Addr=0x00000002, Data=0x0da8e9e5
APB WRITE successful: Addr=0x00000002, Data=0x3e2919d4
APB WRITE successful: Addr=0x00000002, Data=0x5d3bb665
APB WRITE successful: Addr=0x00000002, Data=0xd9be62ab
APB WRITE successful: Addr=0x00000002, Data=0x9a0e3ac8
APB WRITE successful: Addr=0x00000002, Data=0xc7e72ab5
APB WRITE successful: Addr=0x00000002, Data=0x64cf347e
APB WRITE successful: Addr=0x00000002, Data=0xcba1369d
APB WRITE successful: Addr=0x00000002, Data=0xa1539e54
APB WRITE successful: Addr=0x00000002, Data=0x0c45f8bd
APB WRITE successful: Addr=0x00000002, Data=0xeb77c22e
APB WRITE successful: Addr=0x00000002, Data=0x32ba1c38
APB WRITE successful: Addr=0x00000002, Data=0x0299a605
APB WRITE successful: Addr=0x00000002, Data=0x29e8457e
APB WRITE successful: Addr=0x00000002, Data=0x3350eb82
APB WRITE successful: Addr=0x00000002, Data=0x4e869428
APB WRITE successful: Addr=0x00000002, Data=0x4a37aea3
APB WRITE successful: Addr=0x00000002, Data=0x87f932fc
APB WRITE successful: Addr=0x00000002, Data=0x6d5acb76
APB WRITE successful: Addr=0x00000002, Data=0x1884bc43
APB WRITE successful: Addr=0x00000002, Data=0x6df7b6f3
APB WRITE successful: Addr=0x00000002, Data=0x270964be
APB WRITE successful: Addr=0x00000002, Data=0x532af438
APB WRITE successful: Addr=0x00000002, Data=0x9db96860
APB WRITE successful: Addr=0x00000002, Data=0x76f0f26a
APB WRITE successful: Addr=0x00000002, Data=0xd1727907
APB WRITE successful: Addr=0x00000002, Data=0x48ebd149
APB WRITE successful: Addr=0x00000002, Data=0xdfc8fe1c
APB WRITE successful: Addr=0x00000002, Data=0x80a0f08c
APB WRITE successful: Addr=0x00000002, Data=0x7ef72fc4
APB WRITE successful: Addr=0x00000002, Data=0x2fb4d26f
APB WRITE successful: Addr=0x00000002, Data=0xfff86071
APB WRITE successful: Addr=0x00000002, Data=0x20531cd2
APB WRITE successful: Addr=0x00000002, Data=0xdd91c784
APB WRITE successful: Addr=0x00000002, Data=0x04f73587
APB WRITE successful: Addr=0x00000002, Data=0x9e3193df
APB WRITE successful: Addr=0x00000002, Data=0xb3c51169
APB WRITE successful: Addr=0x00000002, Data=0x61fb501f
APB WRITE successful: Addr=0x00000002, Data=0xb72b7c20
APB WRITE successful: Addr=0x00000002, Data=0x321af37a
APB WRITE successful: Addr=0x00000002, Data=0x2c76d62c
APB WRITE successful: Addr=0x00000002, Data=0xdb60a780
APB WRITE successful: Addr=0x00000002, Data=0x954b5f2c
APB WRITE successful: Addr=0x00000002, Data=0xbd574058
APB WRITE successful: Addr=0x00000002, Data=0x10a9ae1e
APB WRITE successful: Addr=0x00000002, Data=0xfeb5fd04
APB WRITE successful: Addr=0x00000002, Data=0xe1a4bcd2
APB WRITE successful: Addr=0x00000002, Data=0x172afbc3
APB WRITE successful: Addr=0x00000002, Data=0x51f24289
APB WRITE successful: Addr=0x00000002, Data=0x8fe6731f
APB WRITE successful: Addr=0x00000002, Data=0x3a959470
APB WRITE successful: Addr=0x00000002, Data=0x91021d97
APB WRITE successful: Addr=0x00000002, Data=0x316d9bb4
APB WRITE successful: Addr=0x00000002, Data=0x34b785fd
APB WRITE successful: Addr=0x00000002, Data=0x9ab6fad9
APB WRITE successful: Addr=0x00000002, Data=0xc017a04b
APB WRITE successful: Addr=0x00000002, Data=0x3846affe
APB WRITE successful: Addr=0x00000002, Data=0x958c8cd9
APB WRITE successful: Addr=0x00000002, Data=0x1b55b5a0
APB WRITE successful: Addr=0x00000002, Data=0x0a53667d
APB WRITE successful: Addr=0x00000002, Data=0x5872bdeb
APB WRITE successful: Addr=0x00000002, Data=0x256c00d9
APB WRITE successful: Addr=0x00000002, Data=0xd5315d01
APB WRITE successful: Addr=0x00000002, Data=0x8913f38e
APB WRITE successful: Addr=0x00000002, Data=0x53537063
APB WRITE successful: Addr=0x00000002, Data=0xb64715d2
APB WRITE successful: Addr=0x00000002, Data=0x4f76d614
APB WRITE successful: Addr=0x00000002, Data=0xcb4fb70a
APB WRITE successful: Addr=0x00000002, Data=0xdd1b9ce2
APB WRITE successful: Addr=0x00000002, Data=0x4d084a4e
APB WRITE successful: Addr=0x00000002, Data=0xdf463b14
APB WRITE successful: Addr=0x00000002, Data=0x82c54044
APB WRITE successful: Addr=0x00000002, Data=0x2d6add1b
APB WRITE successful: Addr=0x00000002, Data=0x778dff5b
APB WRITE successful: Addr=0x00000002, Data=0x9f93fbe1
APB WRITE successful: Addr=0x00000002, Data=0x0bb77669
APB WRITE successful: Addr=0x00000002, Data=0x5a6d2061
APB WRITE successful: Addr=0x00000002, Data=0xad59ca8a
APB WRITE successful: Addr=0x00000002, Data=0x5544c4ce
APB WRITE successful: Addr=0x00000002, Data=0xcc1b80e6
APB WRITE successful: Addr=0x00000002, Data=0x5711dd0f
APB WRITE successful: Addr=0x00000002, Data=0x61361c96
APB WRITE successful: Addr=0x00000002, Data=0xddc20071
APB WRITE successful: Addr=0x00000002, Data=0x150e106f
APB WRITE successful: Addr=0x00000002, Data=0x49dff2b0
APB WRITE successful: Addr=0x00000002, Data=0x5780a6e5
APB WRITE successful: Addr=0x00000002, Data=0xf02437bc
APB WRITE successful: Addr=0x00000002, Data=0x21e1c099
APB WRITE successful: Addr=0x00000002, Data=0xd02f6717
APB WRITE successful: Addr=0x00000002, Data=0xc533adee
APB WRITE successful: Addr=0x00000002, Data=0xc08ea844
APB WRITE successful: Addr=0x00000002, Data=0x15fb76de
APB WRITE successful: Addr=0x00000002, Data=0x0c09ec33
APB WRITE successful: Addr=0x00000002, Data=0xb71c7e02
APB WRITE successful: Addr=0x00000002, Data=0x1d36da8e
APB WRITE successful: Addr=0x00000002, Data=0x9fc51d5c
APB WRITE successful: Addr=0x00000002, Data=0xb19e864f
APB WRITE successful: Addr=0x00000002, Data=0x37a276f4
APB WRITE successful: Addr=0x00000002, Data=0x3458a4fe
APB WRITE successful: Addr=0x00000002, Data=0x705968b8
APB WRITE successful: Addr=0x00000002, Data=0x1ab727de
APB WRITE successful: Addr=0x00000002, Data=0x7313247d
APB WRITE successful: Addr=0x00000002, Data=0x3166bc19
APB WRITE successful: Addr=0x00000002, Data=0x29bb27aa
APB WRITE successful: Addr=0x00000002, Data=0xc9e2694e
APB WRITE successful: Addr=0x00000002, Data=0x40c569bc
APB WRITE successful: Addr=0x00000002, Data=0x18708701
APB WRITE successful: Addr=0x00000002, Data=0xfb412f63
APB WRITE successful: Addr=0x00000002, Data=0x4ee80593
APB WRITE successful: Addr=0x00000002, Data=0x98a99b9b
APB WRITE successful: Addr=0x00000002, Data=0x888794c0
APB WRITE successful: Addr=0x00000002, Data=0x45b1ed6d
APB WRITE successful: Addr=0x00000002, Data=0x5af28ca5
APB WRITE successful: Addr=0x00000002, Data=0xde25b42c
APB WRITE successful: Addr=0x00000002, Data=0xcc4c3cf0
APB WRITE successful: Addr=0x00000002, Data=0x0df7b736
APB WRITE successful: Addr=0x00000002, Data=0xba71ae6b
APB WRITE successful: Addr=0x00000002, Data=0x66055257
APB WRITE successful: Addr=0x00000002, Data=0xe57fafa3
APB WRITE successful: Addr=0x00000002, Data=0x12b7ffda
APB WRITE successful: Addr=0x00000002, Data=0x17006352
APB WRITE successful: Addr=0x00000002, Data=0xfde3896d
APB WRITE successful: Addr=0x00000002, Data=0xdd8f5d49
APB WRITE successful: Addr=0x00000002, Data=0xcd38ee86
APB WRITE successful: Addr=0x00000002, Data=0x5ecbf28a
APB WRITE successful: Addr=0x00000002, Data=0x743ea86b
APB WRITE successful: Addr=0x00000002, Data=0x99122e65
APB WRITE successful: Addr=0x00000002, Data=0x5cc8af50
APB WRITE successful: Addr=0x00000002, Data=0xd4cf38b6
APB WRITE successful: Addr=0x00000002, Data=0xc8aaa1f6
APB WRITE successful: Addr=0x00000002, Data=0x1030643a
APB WRITE successful: Addr=0x00000002, Data=0x320b50ef
APB WRITE successful: Addr=0x00000002, Data=0x76eb195a
APB WRITE successful: Addr=0x00000002, Data=0x97511a72
APB WRITE successful: Addr=0x00000002, Data=0x51693776
APB WRITE successful: Addr=0x00000002, Data=0xa54adc19
APB WRITE successful: Addr=0x00000002, Data=0xf900a7f3
X matrix loaded successfully.
Time 19165.00 ns: Address =           1, data_out_ALU = xxxxxxxxxxxxxxxxxxxx
Time 19225.00 ns: Address =           2, data_out_ALU = 00001111010111100010
Time 19285.00 ns: Address =           3, data_out_ALU = 00010111101001000010
Time 19345.00 ns: Address =           4, data_out_ALU = 00010111111111010011
Time 19405.00 ns: Address =           5, data_out_ALU = 00010010101000110001
Time 19465.00 ns: Address =           6, data_out_ALU = 00010010110100101001
Time 19525.00 ns: Address =           7, data_out_ALU = 00011000111000101011
Time 19585.00 ns: Address =           8, data_out_ALU = 00011010110101010011
Time 19645.00 ns: Address =           9, data_out_ALU = 00011010010001011010
Time 19705.00 ns: Address =          10, data_out_ALU = 00011011110100111111
Time 19765.00 ns: Address =          11, data_out_ALU = 00011010110110110001
Time 19825.00 ns: Address =          12, data_out_ALU = 00011001000100000011
Time 19885.00 ns: Address =          13, data_out_ALU = 00010111011110100110
Time 19945.00 ns: Address =          14, data_out_ALU = 00011000101011010001
Time 20005.00 ns: Address =          15, data_out_ALU = 00011000011011011011
Time 20065.00 ns: Address =          16, data_out_ALU = 00011011000101001111
Time 20125.00 ns: Address =          17, data_out_ALU = 00011000100010110110
Time 20185.00 ns: Address =          18, data_out_ALU = 00011011101001010011
Time 20245.00 ns: Address =          19, data_out_ALU = 00011000101010110010
Time 20305.00 ns: Address =          20, data_out_ALU = 00011011000011011011
Time 20365.00 ns: Address =          21, data_out_ALU = 00010000101010110100
Time 20425.00 ns: Address =          22, data_out_ALU = 00010111001101001101
Time 20485.00 ns: Address =          23, data_out_ALU = 00001101000111101101
Time 20545.00 ns: Address =          24, data_out_ALU = 00011000101001101001
Time 20605.00 ns: Address =          25, data_out_ALU = 00010110010110011001
Time 20665.00 ns: Address =          26, data_out_ALU = 00011011001000001101
Time 20725.00 ns: Address =          27, data_out_ALU = 00010111101001101100
Time 20785.00 ns: Address =          28, data_out_ALU = 00011101000001000111
Time 20845.00 ns: Address =          29, data_out_ALU = 00001011111101100101
Time 20905.00 ns: Address =          30, data_out_ALU = 00011001000110110110
Time 20965.00 ns: Address =          31, data_out_ALU = 00011111111001000001
Time 21025.00 ns: Address =          32, data_out_ALU = 00100010111110111101
Time 21085.00 ns: Address =          33, data_out_ALU = 00010111001110111010
Time 21145.00 ns: Address =          34, data_out_ALU = 00011010111100000000
Time 21205.00 ns: Address =          35, data_out_ALU = 00011110010110100111
Time 21265.00 ns: Address =          36, data_out_ALU = 00101000010100010001
Time 21325.00 ns: Address =          37, data_out_ALU = 00101010110111010000
Time 21385.00 ns: Address =          38, data_out_ALU = 00101000011111000110
Time 21445.00 ns: Address =          39, data_out_ALU = 00101011111001011000
Time 21505.00 ns: Address =          40, data_out_ALU = 00100101001111001100
Time 21565.00 ns: Address =          41, data_out_ALU = 00101011110000111101
Time 21625.00 ns: Address =          42, data_out_ALU = 00101011100101010000
Time 21685.00 ns: Address =          43, data_out_ALU = 00100101001101011100
Time 21745.00 ns: Address =          44, data_out_ALU = 00101100001101100111
Time 21805.00 ns: Address =          45, data_out_ALU = 00100000111011011110
Time 21865.00 ns: Address =          46, data_out_ALU = 00100011000100110001
Time 21925.00 ns: Address =          47, data_out_ALU = 00100010010111100001
Time 21985.00 ns: Address =          48, data_out_ALU = 00100010001000111001
Time 22045.00 ns: Address =          49, data_out_ALU = 00011001100101100110
Time 22105.00 ns: Address =          50, data_out_ALU = 00011101100111011110
Time 22165.00 ns: Address =          51, data_out_ALU = 00011110010101100110
Time 22225.00 ns: Address =          52, data_out_ALU = 00100000110110011101
Time 22285.00 ns: Address =          53, data_out_ALU = 00101000100100001010
Time 22345.00 ns: Address =          54, data_out_ALU = 00100111001100010011
Time 22405.00 ns: Address =          55, data_out_ALU = 00100100000110110111
Time 22465.00 ns: Address =          56, data_out_ALU = 00100000001011111111
Time 22525.00 ns: Address =          57, data_out_ALU = 00010100110000101100
Time 22585.00 ns: Address =          58, data_out_ALU = 00011001000111001111
Time 22645.00 ns: Address =          59, data_out_ALU = 00100100001100110110
Time 22705.00 ns: Address =          60, data_out_ALU = 00101001101000001011
Time 22765.00 ns: Address =          61, data_out_ALU = 00011101101100111011
Time 22825.00 ns: Address =          62, data_out_ALU = 00011100000011011111
Time 22885.00 ns: Address =          63, data_out_ALU = 00011110010111001101
Time 22945.00 ns: Address =          64, data_out_ALU = 00101000000011011110
Time 23005.00 ns: Address =          65, data_out_ALU = 00101111111101010000
Time 23065.00 ns: Address =          66, data_out_ALU = 00101010010001011001
Time 23125.00 ns: Address =          67, data_out_ALU = 00100110010101101100
Time 23185.00 ns: Address =          68, data_out_ALU = 00101001011000010000
Time 23245.00 ns: Address =          69, data_out_ALU = 00101011010100110101
Time 23305.00 ns: Address =          70, data_out_ALU = 00101111011101100100
Time 23365.00 ns: Address =          71, data_out_ALU = 00101001010101100011
Time 23425.00 ns: Address =          72, data_out_ALU = 00101010111101001101
Time 23485.00 ns: Address =          73, data_out_ALU = 00100011111010010111
Time 23545.00 ns: Address =          74, data_out_ALU = 00100010111011101101
Time 23605.00 ns: Address =          75, data_out_ALU = 00100011111001001110
Time 23665.00 ns: Address =          76, data_out_ALU = 00100011111110100010
Time 23725.00 ns: Address =          77, data_out_ALU = 00100010001001011000
Time 23785.00 ns: Address =          78, data_out_ALU = 00100100110000001101
Time 23845.00 ns: Address =          79, data_out_ALU = 00100101010110011011
Time 23905.00 ns: Address =          80, data_out_ALU = 00100111111010011011
Time 23965.00 ns: Address =          81, data_out_ALU = 00101101001100001011
Time 24025.00 ns: Address =          82, data_out_ALU = 00101011101101011110
Time 24085.00 ns: Address =          83, data_out_ALU = 00100101000010101111
Time 24145.00 ns: Address =          84, data_out_ALU = 00100011001101010000
Time 24205.00 ns: Address =          85, data_out_ALU = 00010101011110001101
Time 24265.00 ns: Address =          86, data_out_ALU = 00010111011000001111
Time 24325.00 ns: Address =          87, data_out_ALU = 00100000111100100001
Time 24385.00 ns: Address =          88, data_out_ALU = 00100110101101010111
Time 24445.00 ns: Address =          89, data_out_ALU = 00011111011010001000
Time 24505.00 ns: Address =          90, data_out_ALU = 00011001101111010011
Time 24565.00 ns: Address =          91, data_out_ALU = 00100111110100011010
Time 24625.00 ns: Address =          92, data_out_ALU = 00101000010100100110
Time 24685.00 ns: Address =          93, data_out_ALU = 00111011101110111010
Time 24745.00 ns: Address =          94, data_out_ALU = 00100111010101100111
Time 24805.00 ns: Address =          95, data_out_ALU = 00101001010011100111
Time 24865.00 ns: Address =          96, data_out_ALU = 00100000101011010100
Time 24925.00 ns: Address =          97, data_out_ALU = 00100001011001000111
Time 24985.00 ns: Address =          98, data_out_ALU = 00101100111001001110
Time 25045.00 ns: Address =          99, data_out_ALU = 00100000001011010111
Time 25105.00 ns: Address =         100, data_out_ALU = 00101101001110111101
Time 25165.00 ns: Address =         101, data_out_ALU = 00101001110101001100
Time 25225.00 ns: Address =         102, data_out_ALU = 00100110010010100000
Time 25285.00 ns: Address =         103, data_out_ALU = 00101000001000000100
Time 25345.00 ns: Address =         104, data_out_ALU = 00100000110001110011
Time 25405.00 ns: Address =         105, data_out_ALU = 00101010010010010110
Time 25465.00 ns: Address =         106, data_out_ALU = 00101010000000010011
Time 25525.00 ns: Address =         107, data_out_ALU = 00101110010100011011
Time 25585.00 ns: Address =         108, data_out_ALU = 00101110110010011001
Time 25645.00 ns: Address =         109, data_out_ALU = 00110111100000000001
Time 25705.00 ns: Address =         110, data_out_ALU = 00100111001000010101
Time 25765.00 ns: Address =         111, data_out_ALU = 00100111011000010000
Time 25825.00 ns: Address =         112, data_out_ALU = 00100000100100101100
Time 25885.00 ns: Address =         113, data_out_ALU = 00010011000010111010
Time 25945.00 ns: Address =         114, data_out_ALU = 00010110000100011111
Time 26005.00 ns: Address =         115, data_out_ALU = 00100001100000111111
Time 26065.00 ns: Address =         116, data_out_ALU = 00100001010000010010
Time 26125.00 ns: Address =         117, data_out_ALU = 00011101000000010010
Time 26185.00 ns: Address =         118, data_out_ALU = 00011100101000101000
Time 26245.00 ns: Address =         119, data_out_ALU = 00011110110011000110
Time 26305.00 ns: Address =         120, data_out_ALU = 00100000100000010000
Time 26365.00 ns: Address =         121, data_out_ALU = 00101011111110101110
Time 26425.00 ns: Address =         122, data_out_ALU = 00100000010010000010
Time 26485.00 ns: Address =         123, data_out_ALU = 00100111100010111111
Time 26545.00 ns: Address =         124, data_out_ALU = 00011011001100100101
Time 26605.00 ns: Address =         125, data_out_ALU = 00100111000010000111
Time 26665.00 ns: Address =         126, data_out_ALU = 00100100100100001010
Time 26725.00 ns: Address =         127, data_out_ALU = 00100111000100101010
Time 26785.00 ns: Address =         128, data_out_ALU = 00101010101101000011
Time 26845.00 ns: Address =         129, data_out_ALU = 00100101111100110100
Time 26905.00 ns: Address =         130, data_out_ALU = 00100110100110101010
Time 26965.00 ns: Address =         131, data_out_ALU = 00100001111010101001
Time 27025.00 ns: Address =         132, data_out_ALU = 00100111110011011111
Time 27085.00 ns: Address =         133, data_out_ALU = 00100111100111111111
Time 27145.00 ns: Address =         134, data_out_ALU = 00101011100011011010
Time 27205.00 ns: Address =         135, data_out_ALU = 00101010011110110111
Time 27265.00 ns: Address =         136, data_out_ALU = 00101010111010011001
Time 27325.00 ns: Address =         137, data_out_ALU = 00101111110011011000
Time 27385.00 ns: Address =         138, data_out_ALU = 00101110010110011110
Time 27445.00 ns: Address =         139, data_out_ALU = 00101000010001000011
Time 27505.00 ns: Address =         140, data_out_ALU = 00100111010101110100
Time 27565.00 ns: Address =         141, data_out_ALU = 00011001101110110101
Time 27625.00 ns: Address =         142, data_out_ALU = 00010101111010101000
Time 27685.00 ns: Address =         143, data_out_ALU = 00011000011011101000
Time 27745.00 ns: Address =         144, data_out_ALU = 00011101010000010001
Time 27805.00 ns: Address =         145, data_out_ALU = 00011001100010111010
Time 27865.00 ns: Address =         146, data_out_ALU = 00011110100100111000
Time 27925.00 ns: Address =         147, data_out_ALU = 00011101100011100110
Time 27985.00 ns: Address =         148, data_out_ALU = 00011000100110111001
Time 28045.00 ns: Address =         149, data_out_ALU = 00011111001101110011
Time 28105.00 ns: Address =         150, data_out_ALU = 00011110110101000100
Time 28165.00 ns: Address =         151, data_out_ALU = 00101000010101101111
Time 28225.00 ns: Address =         152, data_out_ALU = 00100100100011011011
Time 28285.00 ns: Address =         153, data_out_ALU = 00101110011000110110
Time 28345.00 ns: Address =         154, data_out_ALU = 00100101110101111001
Time 28405.00 ns: Address =         155, data_out_ALU = 00101000011010111110
Time 28465.00 ns: Address =         156, data_out_ALU = 00100011010110110100
Time 28525.00 ns: Address =         157, data_out_ALU = 00011111101111111001
Time 28585.00 ns: Address =         158, data_out_ALU = 00011101110101001010
Time 28645.00 ns: Address =         159, data_out_ALU = 00100100010010100001
Time 28705.00 ns: Address =         160, data_out_ALU = 00101001110100110001
Time 28765.00 ns: Address =         161, data_out_ALU = 00101010100001000000
Time 28825.00 ns: Address =         162, data_out_ALU = 00100110111110001011
Time 28885.00 ns: Address =         163, data_out_ALU = 00100100111101001111
Time 28945.00 ns: Address =         164, data_out_ALU = 00101001100001010100
Time 29005.00 ns: Address =         165, data_out_ALU = 00101010101011011111
Time 29065.00 ns: Address =         166, data_out_ALU = 00101001100011011000
Time 29125.00 ns: Address =         167, data_out_ALU = 00101010000101010100
Time 29185.00 ns: Address =         168, data_out_ALU = 00100110110001000110
Time 29245.00 ns: Address =         169, data_out_ALU = 00011100110011110110
Time 29305.00 ns: Address =         170, data_out_ALU = 00010000111001001110
Time 29365.00 ns: Address =         171, data_out_ALU = 00011010100101000110
Time 29425.00 ns: Address =         172, data_out_ALU = 00011111100100110010
Time 29485.00 ns: Address =         173, data_out_ALU = 00100001111011000010
Time 29545.00 ns: Address =         174, data_out_ALU = 00100110001001100011
Time 29605.00 ns: Address =         175, data_out_ALU = 00100100111011101011
Time 29665.00 ns: Address =         176, data_out_ALU = 00011011000011010001
Time 29725.00 ns: Address =         177, data_out_ALU = 00011100110111111011
Time 29785.00 ns: Address =         178, data_out_ALU = 00100000010011111010
Time 29845.00 ns: Address =         179, data_out_ALU = 00100011100101010001
Time 29905.00 ns: Address =         180, data_out_ALU = 00101011001101000011
Time 29965.00 ns: Address =         181, data_out_ALU = 00101011100100101101
Time 30025.00 ns: Address =         182, data_out_ALU = 00100111000000010101
Time 30085.00 ns: Address =         183, data_out_ALU = 00101000100000001111
Time 30145.00 ns: Address =         184, data_out_ALU = 00011000110101110010
Time 30205.00 ns: Address =         185, data_out_ALU = 00010111011011001000
Time 30265.00 ns: Address =         186, data_out_ALU = 00011000100111101010
Time 30325.00 ns: Address =         187, data_out_ALU = 00100011010010101100
Time 30385.00 ns: Address =         188, data_out_ALU = 00100101000110101000
Time 30445.00 ns: Address =         189, data_out_ALU = 00100110100111001100
Time 30505.00 ns: Address =         190, data_out_ALU = 00100000100110111101
Time 30565.00 ns: Address =         191, data_out_ALU = 00100001001101000000
Time 30625.00 ns: Address =         192, data_out_ALU = 00101010100000000100
Time 30685.00 ns: Address =         193, data_out_ALU = 00100111100001111111
Time 30745.00 ns: Address =         194, data_out_ALU = 00100111100011010000
Time 30805.00 ns: Address =         195, data_out_ALU = 00101000100001100010
Time 30865.00 ns: Address =         196, data_out_ALU = 00100101100110010010
Time 30925.00 ns: Address =         197, data_out_ALU = 00011100111000110010
Time 30985.00 ns: Address =         198, data_out_ALU = 00011001101110101001
Time 31045.00 ns: Address =         199, data_out_ALU = 00011010000111110100
